LC29H_GNSS KEYWORD1
ErrorCode KEYWORD2
EventType KEYWORD2
RecoveryPolicy KEYWORD2
PairAck KEYWORD2
BridgeMode KEYWORD2
LocalDebugOutputMode KEYWORD2

queryVersion KEYWORD2
queryQVersion KEYWORD2
queryUniqueId KEYWORD2
restoreDefaults KEYWORD2
resetToDefaults KEYWORD2
saveConfig KEYWORD2
configureRover KEYWORD2
configureBaseStation KEYWORD2
configureBaseSurveyIn KEYWORD2
querySurveyIn KEYWORD2
querySurveyInAndCaptureEcef KEYWORD2
hasCapturedSurveyEcef KEYWORD2
getCapturedSurveyEcef KEYWORD2
setFixedEcef KEYWORD2
applyCapturedSurveyEcefAsFixed KEYWORD2
finalizeSurveyInToFixedBase KEYWORD2
configureBaseFixed KEYWORD2
setReceiverModeRover KEYWORD2
setReceiverModeBase KEYWORD2
queryReceiverMode KEYWORD2
setMessageRate KEYWORD2
queryMessageRate KEYWORD2
enableMessageOutput KEYWORD2
disableMessageOutput KEYWORD2
setConstellations KEYWORD2
queryConstellations KEYWORD2
setNavMode KEYWORD2
queryNavMode KEYWORD2
setNmeaPrecision KEYWORD2
queryNmeaPrecision KEYWORD2
setNmeaTalkerId KEYWORD2
queryNmeaTalkerId KEYWORD2
setProtocolMask KEYWORD2
queryProtocolMask KEYWORD2
setFixRateMs KEYWORD2
queryFixRate KEYWORD2
setBaudRate KEYWORD2
queryBaudRate KEYWORD2
startGnss KEYWORD2
stopGnss KEYWORD2
hotStart KEYWORD2
warmStart KEYWORD2
coldStart KEYWORD2
queryDop KEYWORD2
queryPvt KEYWORD2
queryVelocity KEYWORD2
queryStd KEYWORD2
queryJammingStatus KEYWORD2
queryGeoFenceStatus KEYWORD2
queryOdometer KEYWORD2
enableRTCM KEYWORD2
applyRoverPreset KEYWORD2
applyBaseSurveyPreset KEYWORD2
applyBaseFixedPreset KEYWORD2
applyUasRoverProfile KEYWORD2
applySurveyBaseProfile KEYWORD2
applyStaticBaseProfile KEYWORD2
isPowerCycleRecommended KEYWORD2
clearPowerCycleRecommended KEYWORD2
sendCommand KEYWORD2
sendPayload KEYWORD2
sendSentence KEYWORD2
writeRaw KEYWORD2
ingestRawAvailable KEYWORD2
forwardAvailable KEYWORD2
forwardNmeaLine KEYWORD2
forwardBridgeAvailable KEYWORD2
isNmeaAllowedByFilter KEYWORD2
tryParsePairAck KEYWORD2
pairAckResultName KEYWORD2
printPairAck KEYWORD2
bridgeModeName KEYWORD2
localDebugOutputModeName KEYWORD2
printBridgeStatus KEYWORD2
printRawIngressStatus KEYWORD2
readLine KEYWORD2
processSerialCommands KEYWORD2
